Speaker,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
QB_NZ_F_103,-3.1864192768567596,-0.18909143709027898,2.3593404196598,0.14430245263321118,0.3527485603007661,0.8114339995424865,0.04024388671044312,-0.16484739964396822,-0.6028646466662326,0.2187468746815464,-0.7723319824988882,-0.22479943545558714,0.04206377875898315,0.06074600588655235,0.6008224322618407,0.4105066964110464,-0.09795110397167242,-0.6004240150694821,-0.25904267821054844,0.519351166784498
QB_NZ_F_107,-0.25336153888658847,1.0793803118318188,-0.21335092002768094,0.8543515942920312,0.12267705001234026,0.30499809725380406,-0.5622755170000542,0.14173762915531976,0.8379793881739274,0.8145458050661181,-0.13027184025231375,0.6365967524909305,-0.8374031496951883,-0.3944367605888907,-0.9491839842356853,0.6273324820262789,-1.0714765678960745,-0.009492480355998544,-0.5130117261290837,-0.22579661003516655
QB_NZ_F_121,0.2697548807024921,-0.19356261513084722,-0.570981868353933,-0.8831483204968904,1.3599653370407252,2.306542549961654,0.07225744302053073,-1.3510845086124388,0.6225258052627525,0.21755018730797374,-0.4119024963634759,0.09325960593622641,0.10277035830347675,0.21198534109483705,-0.46037332166069567,-0.14467370172179855,0.2385430751355834,-0.32552601588848296,0.17419716703786237,-0.14088386466887834
QB_NZ_F_131,-1.9957517534255176,-0.9696626410555774,-1.077467115257039,-0.06001488426262457,-2.18482100397409,2.125129381778354,1.5125007481254535,-0.7856706003249299,-0.6572658182037585,-1.931887079647285,-0.5701493690403429,-0.50578254736673,0.3446397370986372,-1.4713946794158774,0.652876752845505,-0.34088519638535736,-0.566594685310786,-0.009786076403178015,-0.46527996776781483,0.5797937321726161
QB_NZ_F_132,0.2880958941742817,0.3617907623955701,0.4871126238954638,0.0392170982864104,-0.35426332550837375,0.4226930812745176,-0.28118296998790515,1.1314674154346782,0.2151882074436912,-0.7772524203092473,0.7256132395853959,0.5113447513582112,-0.44991340624333653,0.7815071307352949,-0.13668029082782754,0.013284378392747995,-0.27913134759964064,0.15629628940212778,0.747816236620179,-0.2972784547457929
QB_NZ_F_133,0.8171086143957526,1.1672620144755985,-2.355427021063206,-0.8089759905252635,2.3009395134045505,0.16400359841258244,0.6068223964063383,-0.19869098577343733,0.43580868695071834,-0.418141071589049,0.6926523768400482,0.09610983128598452,0.6769790897656457,0.22547336046718214,-0.10038692230268816,-0.4784950962317109,0.09607012754864934,-0.40603395553146193,-0.5684974840313575,-0.12528337363527983
QB_NZ_F_134,-1.7931782567357575,0.34396942111743717,-0.05917731632233175,-0.4296252025591112,-1.3167484355481498,-1.1244361971654933,0.04794417463120359,1.0817824617494352,1.451812047391777,-0.10050333010341458,0.4923100804133669,-0.4023897627269263,0.6012693557903925,-0.17078864886732437,-0.5158148864746319,-0.5264109373513397,0.2776441263675835,-0.49020311949348155,-0.046712357850759535,0.16502889722354946
QB_NZ_F_135,2.7354113030002702,-0.8616787711661686,-0.6576561379904657,-1.8912073374580802,0.7602513875491447,-0.07573310141810974,-1.039812433137718,-1.594999525188408,-0.33998760875230055,0.18961757873300888,-1.0241253999266988,0.13171383767445782,0.3223360062100063,-0.9235452783609389,0.03856175203654196,0.3196753589680024,0.7551801793492637,0.012863498385128659,0.31268857346066153,-0.26360080339431735
QB_NZ_F_141,-3.088536999959471,2.405547725410693,0.2662357144333546,-0.3010858611842541,0.8673840333976695,0.3870757056330189,0.42900626272179737,0.0576209127814539,-1.9335422563292126,-1.397478468572841,0.2163859824044893,-0.1834797604992972,-0.08780126797189837,0.5187886088950151,0.5794247975993838,-0.5472936531335036,-0.6026018389616022,0.42448941393884904,-0.7412043925078765,-0.008077677349328466
QB_NZ_F_150,-2.6858724870595356,-0.3175618075496138,0.9807609744480079,-0.8235988567254732,-0.25646795973377,-0.29002917934869993,-0.3053454036313851,-0.20295148944054667,0.8008396872653314,0.3847509562493026,0.6918777710702849,-0.2678134276622536,0.4065534629221883,0.5193066416096601,0.535033038889352,-0.5141964654214103,-0.1339564822636338,-0.01953438222185001,-0.03007303858414001,0.19585665116232712
QB_NZ_F_159,-1.3660335769255079,-0.017851473148572862,-0.567734789992292,1.9127053646004077,0.3781421349420291,1.0414224075577974,-0.09113569803445672,1.4734415391659268,0.12496603403997107,-1.0086151407657935,-0.12629126782541056,-0.25447016569773867,-0.004542751198049936,1.1540144221702622,-1.2074300218418796,-0.09403792395390628,0.6699044180610766,-0.8237015798012951,-0.16210390161713412,0.04009900537902543
QB_NZ_F_161,5.766775446654939,0.38230482617959355,0.8679340010149132,0.9824412469304622,0.12666557851875582,0.8018091737895534,0.12681116657257427,-0.3264449365631112,-1.9076879174315726,-0.7627966590664125,-0.10693507200481348,0.21449069781125435,0.181490199323834,-0.9148631044494496,0.35431519153293045,-0.040797589635759496,-0.26501688428221454,0.7655408239512316,-0.5711769831973321,-0.01173928667678238
QB_NZ_F_168,0.9311605803898224,1.6685405584425481,-2.7100249561993324,2.42889973210773,0.39165951411044014,1.3326510559257112,0.008101958461069448,-0.7165003184546646,-0.9629323987413426,0.1556953125431632,-0.6908875776963408,-0.7293739652440118,0.5676970615922238,0.27420825144142985,-0.8362535926049002,0.5199276049535054,0.08325850521231615,-0.14678104633475583,0.46829708078161236,0.3052709551650323
QB_NZ_F_188,-0.6226486226449375,1.198692661989897,-0.24301192218663678,-0.1683209387607478,-1.2166261393525357,0.019667603940092974,-0.20071047056101826,-0.4182060899329109,0.362159563362552,-0.4713278697858857,-0.126889866253109,1.1275761258713737,0.7424908996615436,-0.03651295627371692,0.26451385662762644,0.17581952200595427,-0.4404734730070833,0.2647105794262221,0.980167973389863,0.19031308770503344
QB_NZ_F_195,-0.9040074348544425,1.1403612959545582,0.28930255516991193,0.6837605857392459,1.5473843730225545,-0.0106437245462143,-0.640445167649233,0.2033893134930968,1.0052025037742678,0.525991478119453,0.36350062888987883,0.002530786568850531,0.8280891651070208,-0.05176319244931501,-1.1075356121295352,-0.3344018129441879,-0.49919746157246303,-0.011744041501565662,0.08544825987728215,-0.11943831420577816
QB_NZ_F_200,3.604701474339971,-1.266108813936699,-0.5843131821532104,1.9860602902608513,0.4790733537837605,-1.1392039924052606,1.665222500829975,-1.2821855893542387,0.046417720560243424,0.5277803129239107,0.42439456782503027,-0.8136904397028917,0.8490416532779751,-0.26738175295844535,-0.5676062716668573,0.5079946176680857,0.49793613568824324,0.042985835177661136,0.5306632282299791,0.11674130262886573
QB_NZ_F_201,-3.020588276526693,-1.0929412100478166,1.774610525871678,0.6662239298605306,-0.7029828265148544,0.4863911743728116,-0.7572687279194134,0.525483440320364,0.20489256868192196,0.7914515518663507,0.23395352461710409,-0.43699588927509186,0.2638080112282187,-0.6669941840934064,-0.5882438669785182,-0.6752874987163393,-0.6147390888510578,0.48733170275199295,0.10180698615038511,-0.1411118673213285
QB_NZ_F_213,-2.9405709469873558,2.1200500267586633,-0.3361563524148603,-0.8168758379962695,0.15473361447030096,-0.32923441211668314,-2.2720650768211725,0.7410349348594111,-0.24433226072001818,0.3574910115341,-0.31921334008523927,-0.018674379321504325,0.27206588289152217,-0.29587940645280403,-0.24734377193844972,-0.3376118635318329,0.28259206513064355,0.6509911017840053,0.18485324852636784,0.5021281473802582
QB_NZ_F_216,1.5096662484899726,-3.333983975604927,-1.2798040078963395,-0.7726009335813965,-0.4412862790792191,-1.4983344649474384,0.1747386531713122,-0.25792881588770145,0.3683523399262402,0.12438149099248526,-0.5364873328084641,-0.8518987495877332,-0.6234252159364317,0.13854625508827237,-0.0019005005325994381,-0.1441452141690761,-1.0702035961794387,0.42910665495080264,-0.2923003175761972,-0.09921264496726452
QB_NZ_F_218,-4.050218461817434,0.04811302654151014,-0.49759653893336325,-1.6159047997388207,-0.10225023114970953,-0.2841178114600097,0.7526798469533397,-0.11130217104518064,0.41848858770266106,0.5731527959457909,-0.70040889981574594,0.5572598410339141,0.15365600676783145,-0.5684883079931481,0.33756437505893416,0.15054119043636366,-0.34589463260608666,0.4085058416856522,-0.04844606990723731,0.2935524877024046
QB_NZ_F_228,-1.2439153962885041,-1.5034295830429394,-1.593235032250025,-0.1609098621788472,-1.7202511225876331,-1.329983390320665,0.39582168665407663,0.03357019487465773,-0.2550969131688712,-0.008049009430232837,-0.8202278388235933,0.09465836650677016,-0.721805684713132,-0.024393283024251353,0.863632573414154,-0.751716646971338,0.10255992793482176,0.8932701184644303,0.7060060015374213,0.045134166006638506
QB_NZ_F_236,2.7321082618804784,0.7792228708589336,-1.2866690605727737,1.3570377433363594,0.45962005650937565,0.5515076456328354,0.3207545275201014,-0.1596054839499741,0.12713801206140077,0.20559091121905262,1.0283412642446765,0.024876028846328002,0.08964784870648326,-0.4391810988649644,0.039196585411836,0.44307272585339125,-0.1710427629049063,-0.06753845993951844,0.012829657945993908,0.21153075559809348
QB_NZ_F_246,0.7450658609527352,-0.7292793854390736,-2.4623843699378236,-1.2026265949411545,-0.978349229197065,-1.0517850066951169,0.0018143482506583761,-0.20178650016313576,-0.018429927458539806,-1.033343915008479,-0.3958677870786926,0.02705318293522323,0.6825101985563905,0.0747183499107731,-0.49249953650121747,-0.1411643216469736,-0.3404417634597343,-0.4350901153296011,0.4900594479732839,0.015019553067638339
QB_NZ_F_248,-2.581901481573353,0.21393954780289903,0.6977144965421611,0.6648112629882938,0.4502708570616126,-0.220868758078859,-0.28205454121591145,0.08332533724151371,0.06487996633947964,0.896821665624412,0.3024290535819211,0.415422492772113,-0.3142559185029762,-0.0049143651117154324,0.11738080837284501,-0.5504428889008238,-0.008070723363458293,-0.19692877686683427,0.37919284011605314,-0.03950556915293637
QB_NZ_F_250,0.352305848239251,-0.5993141666472892,1.7600072308678516,-0.7467080561928069,0.012058884579982753,1.2516446688566825,-0.9470299563282075,-0.4196026919855575,0.15777768323335795,-0.18639764975882941,-0.44286698229232246,-0.8645630543105446,-0.2649923662838227,-0.9671747141846049,-0.2808626093098214,0.5025915333428251,0.14043993036742414,-0.7548650817492966,-0.6794528914770772,0.23378871216825312
QB_NZ_F_251,-1.1503326150201656,-0.5029307923785233,0.7209151084532172,-0.06918784232367124,-1.716123281039993,-0.7130573765311037,-0.43903720709646354,-0.47390015055712037,0.23159817260190274,-0.5776222807253484,-0.07150681353732379,-0.9590812356741364,-0.35232948360048,0.018269942426022454,0.2932569457080439,-1.1917285090292042,0.3565911939444942,-0.07364587037093728,-0.1422037478723468,-0.5791253406988788
QB_NZ_F_265,1.0227659519152237,-0.5771476340496272,-3.0644230558849457,2.3762529245146644,-0.7183498266201825,1.3861397762192837,0.49251314777250405,0.623138768290191,-0.58729613976301,0.7303422809963708,0.7468983334065643,1.1277087893834707,1.1059558294692668,1.0621600549079069,0.7566136168993478,-0.03128016969630359,0.41554375294359497,1.6421816150186175,-0.19505641855939143,0.5307147009197267
QB_NZ_F_266,-1.9396994160196004,3.953502287876155,-2.62253510433562,-0.8583183981598791,-2.97216215064497,0.1403638615066249,0.9300356462968277,-0.714818166901524,1.1624021747952173,0.48756384417825227,0.4397203280457818,-0.054400043963245305,-0.43814170416087195,0.9118534290651116,-0.1610770505233695,-0.36420475740148917,-0.29595466774974705,-0.5155895124665082,0.021702263576361003,-0.2575630258533944
QB_NZ_F_276,1.1572023976174717,-0.3081658794967077,0.5706023121259632,0.04508840006196744,-2.7170564145727956,1.5345448214974329,-1.0589084970328906,-2.446998744535567,0.47717890251392925,-2.737048539145752,-0.34171447438926233,0.7771800312805945,-0.812354305340465,-0.3892243415917545,0.37191033421530123,0.6356765855142539,0.07550077972033407,1.1272101633224474,-0.2698101806961624,-0.11268542590334289
QB_NZ_F_280,-2.986451113918133,-0.035927639568439904,0.16797896473189255,-1.2936473708753724,0.8490041759688486,2.1885899957698296,-0.2727613388924343,0.24739508892163517,0.3699106764886592,0.18127992733093065,0.4977242110729395,0.1023804570530796,0.2817638657547432,0.1638068863572555,0.006762388662069012,0.3059895489041922,-0.8470495304676654,0.2750151621279069,0.08651165634983103,-0.3842952378429815
QB_NZ_F_281,2.5299215792127594,-2.3419328835164652,-0.350235653346459,3.111514380343162,-0.3637258637681304,0.6568405776008662,0.8595993003880251,0.7452519942446884,-0.9404321531409048,0.46720571015145873,-0.6029471653006263,-0.813546003530971,-0.06958318169596338,-0.34244439609624006,-0.14738815453283785,0.3173216564570614,-0.32671368269137724,0.8635551421157133,0.10062797445973862,-0.111159174173526
QB_NZ_F_284,-1.9172017119460534,-2.081597379346601,0.32683942562912777,-0.4360212696579438,0.13621015549134935,-0.2988924507741072,0.15128383719733943,-0.6399220913739533,-0.8087596079169173,0.03886425322116759,0.5854454298492793,-0.1497872421027668,-0.015166048715208467,0.23498946143800553,0.6977107198958739,-0.1317765602035663,-0.18072227541244595,0.21814849407321674,0.7663015267910873,-0.4224429097434256
QB_NZ_F_305,0.08091971566042964,-0.19662098499089928,1.0472776189801367,2.4420307223479703,0.590948289886723,0.09464406915257836,-0.6996966064350255,0.04374987942137876,2.1660305950695813,-0.9979983714534177,2.3697683581895004,-0.6558875613677673,-0.2190960687500592,0.10619104680275661,0.20327132545669258,-0.06180423561279083,-0.45663477471807246,-0.052596904548509495,0.18000679271652734,0.4994191937922741
QB_NZ_F_306,0.18612671265753597,-1.9085004786188682,0.7319958254530704,-0.20230545873382227,-0.15948446894194573,-0.1012808742811551,-1.4311355291911911,0.46346680930214257,0.5838005135251338,1.8668702567954873,0.4140066703391565,0.34738658262534966,0.5454575454207945,-0.407678467670078,0.1773350785530762,-0.20054735199277754,0.4018040073670281,0.20224838128873673,0.23223060720993519,0.06477216185528205
QB_NZ_F_307,-2.564354799834221,0.9240348781196958,0.103853766884697,-1.1900356726366004,-0.732399620343931,-1.2190385861689277,-0.8927601979555563,-0.357506551254387,-0.6888955454745683,-0.4363155830265954,-0.9534714499133172,0.775279813439624,-0.5129285396525963,0.5362483586101997,-0.3947690664320032,-0.9120265283754304,-0.794558203679798,-0.10702593163850875,0.27871456777877746,0.3275934658175444
QB_NZ_F_314,2.092635626766105,1.2251221558077152,0.7927207389190025,0.7321872207272021,0.5476080593413272,0.22086576878438163,0.09778824605371106,-0.2051464160121981,-1.2004390345314022,-0.351796549003458,0.33723853941263626,0.39262551382957683,-0.5740478627073101,-0.0023687122324719317,-0.04733178681050311,0.21071636884236214,0.15111746216702737,-0.8613438251921007,0.12730958883726498,-0.045708186706156693
QB_NZ_F_326,-1.2086357626051256,0.1385069733582345,-0.2846709374304313,-1.0558912476153672,-0.7573048148864908,0.5766539728769232,-1.0334510790021962,0.8339358089791407,0.2723155266848495,-0.6646269871088764,-0.3920696457864465,-0.10247103184781353,0.2325428399405791,0.3536445192387289,-1.130802742477723,-0.28230863799038725,0.20584976292770996,0.33226235150466144,0.34640148898203216,-0.5002203928612523
QB_NZ_F_332,2.24434419029436,2.0252181686760045,-0.34020122902348754,-2.005252960254932,-0.2510445755476235,-0.5227471027092709,2.7481043843169073,0.3697190513445971,0.8575909855078764,-0.7820710531259741,0.11499259746888998,-1.5371661317028307,-0.9828068694892521,0.02207987481236402,-0.31177793911291335,-0.14605856781031076,0.34847096648785003,0.7762834004870997,0.7927272734742642,0.6563112902970895
QB_NZ_F_344,-0.8243170891495342,-0.18033847532474145,1.6512241162861276,0.3284890999080543,0.16753833464364046,0.33636089710528333,-0.00774681276607365,-0.9073639742818533,-0.5745951146503171,-0.7540976737717583,-0.16524386695136464,1.0247330665992107,-0.10541331831783918,0.09104395533603508,-0.1252487029631976,0.0761712347773963,-0.08175779509871524,-0.06378761427199299,0.3240384995805082,0.03036408633727429
QB_NZ_F_365,0.6515960079014719,-0.10798411694245837,-2.372684189276473,0.9239190279857431,0.7987157431621759,0.49209018921715086,-1.7574069907370986,0.7789180350720928,-0.08179168526801474,-0.2255140475144801,0.14930505562010107,-0.45150757519277024,-1.6666764471664552,-1.0659715270575791,-0.8095000556885819,-0.4626716392778227,-0.24671583158502383,-0.3088499493121221,-0.09723512659373,-0.49477429905182774
QB_NZ_F_366,3.8997865679938064,-1.8410678967663994,0.5465137860219553,0.07306072358366823,0.6139735740162297,-0.7894657627314886,-1.1082541142650677,-0.41358119939222737,1.471032909128524,-0.18710269346938993,0.09246269253867916,-1.3505384659002022,0.26377505251724365,0.49802918516984024,-0.2643485487258436,0.6425062966728459,0.4072874470815478,0.35613337685675206,0.09173626480473333,0.03844952867666223
QB_NZ_F_369,-1.5330300265258938,0.9321214661953974,0.4980655135546376,-1.3795016283482076,0.008547167646630752,0.48499888303440014,0.4403196341900069,0.6863086631479477,0.27463085630811385,-0.6236135923442513,0.33831592122530896,0.19460334226990278,0.2890963686262443,-0.3304127552932398,0.2375171189225971,-0.13106110121329514,-0.4412072411262417,-0.38878360987822314,-0.05105793261605774,-0.23346280293669613
QB_NZ_F_377,0.31053143471503586,1.9251883748959142,0.23456232372814861,0.3006307111267565,0.060324983155747636,-0.6283077801180945,0.07441017314255959,-0.01792848775327895,0.8210489984800026,-0.7205793294025585,-1.4564725900096336,0.6441369250814902,-0.03861009853329001,-0.25840962847451265,-0.583014051999915,0.13164377620580933,-0.4369142699037664,0.7337588887608179,-1.0026674745896513,0.04978182401879578
QB_NZ_F_382,2.109039501571976,1.1285611292148954,-0.1973449488225529,-0.022438664593345446,1.7720118618361542,0.12817881622272514,-0.3589740827565006,-0.20555093914606304,1.122179605596077,-0.7195974943694734,-1.3997414798719663,0.10338933587667057,-0.3910016303661247,-0.003052159194319588,-0.28936965460602687,0.8516282067386642,-0.3277540821132945,0.35046125360156966,0.22740561774920875,0.19949542433736261
QB_NZ_F_387,2.997250490096785,0.08111843039189959,-2.2688301383234317,-0.9247939700403172,-0.2789111758900556,-1.415218360499863,0.9047950585168819,0.3010806277762406,-0.49086560719931654,-0.6808059677343171,-0.10644905859606184,0.8044878117415091,0.12512892911130408,-0.28091202562001383,0.5078338918688383,-0.18997765826059007,-0.016509516014582854,-0.9311998658345457,0.23555753829398426,-0.23955991489604292
QB_NZ_F_401,0.5569297264273109,0.6620376669980398,0.053005998700200514,0.17138859024319505,-0.16297536368664,-1.608298364769644,0.44330056431514636,-0.3046488013449597,-0.9436056247621559,-0.7384595098294164,0.4230210973818769,-0.19736404666677768,0.42189913087011716,0.0625574103269286,-0.8968626017560175,-0.45888838683154143,-0.6686783603371895,-0.5084037910085064,-0.17745981092672686,0.31538144246471733
QB_NZ_F_404,-1.4643917428055642,0.21420266798481175,-0.15759926939336272,0.9555225856053333,-0.41783241650488445,-1.2941612228796935,-0.5372454531195925,-0.570185089475265,-0.05022385168580836,-0.09397516277452812,-0.26692904711227206,0.027405392483149996,-1.2763431653649617,-0.6307927485411744,-0.5874056612263797,-0.3329059643688249,0.8836272923092987,-0.6105826481450431,-1.0001045459316122,0.10699463102497224
QB_NZ_F_406,-0.24361323084610567,-0.5991712188949226,1.5098289518770158,0.4947566005302011,-0.48778301333561913,-1.1564676872501194,-0.21240728027784628,-0.4112046620044443,0.8746793401476074,0.745322319872438,0.1407940671665598,0.21262890952554034,-0.23428583948849366,0.3619398560761807,-0.32744732379874436,-0.32699517218500834,1.231000630346833,0.28986577110637807,-0.14611069590649162,-0.13736068417461467
QB_NZ_F_408,-1.1239545934142503,-2.1920044994110666,0.015417325667567226,-1.3542409857920976,-1.176942995595016,-1.1096964244277454,-0.2989593898193034,0.08268881515075954,0.3943833867191596,0.6313347210813003,0.7289705305052941,0.5313016261209138,-0.19492632553904934,0.10284120408336964,-0.24549264898251466,-0.2393061303423278,-0.5506078254308828,0.23558579309907718,-0.2543513683061418,0.27138230266723307
QB_NZ_F_416,-0.9334681501102715,-1.318029960164429,-0.6480801684616159,-0.6985574946825845,1.3865815614627537,-0.9009361615847409,1.0417865633449068,-0.40613643033863484,0.07986104410548893,0.7467214944282303,1.2237993078409533,0.16984451798494532,-0.7493127582401133,0.08767958331931093,0.4747468317727651,0.34139803913239997,-0.36276252900540634,0.3080166214582791,-0.3362199428125474,0.4750846312987737
QB_NZ_F_420,-1.751492454948905,1.328762566297205,0.2733074643383614,2.159093436555041,2.252719309056198,-1.3213200319154026,-1.009599213511522,0.8600214854845696,-0.19469314895569173,1.3340348535925903,-0.04099502917748661,0.33026875232293607,-0.09442062995553056,-0.16000885686453478,1.2776524861882899,-0.09424753397673062,-0.028264900345698785,-0.5852361280005676,-0.01476579103546313,0.16142365171421538
QB_NZ_F_431,1.6642049674404475,-0.7924144369311555,0.06245926069628727,-0.49391555970354256,1.261444028556407,-0.31098318311447415,-0.4800201434583846,0.6418826259021606,0.040141000568021425,-0.7210530174202214,-0.14955111282167838,-0.20143531838588127,0.03719166315897085,-0.11004841921021213,0.2624452072946247,0.6660289125459378,0.1625308973289684,-0.46263554442522925,-0.5918569182991331,-0.18156203134235444
QB_NZ_F_432,2.9537666802495646,0.8052181949895142,-0.7156573707639502,1.1098949062906225,0.47711286932237695,0.6054513604339381,0.21280314436180775,0.031112650321585784,-0.6878313095571007,-0.12482409683153275,-0.8200956902797756,-0.18056766107016653,-0.15122921229047,-0.6935698070809553,0.2623338539807136,1.1064720100069665,1.163783054007899,-0.13426161419530633,0.7781536354570403,-0.004911441659690209
QB_NZ_F_433,-0.8418883798331908,0.9384364939408039,-0.029026344501815418,-2.1959570571856966,0.320027967004077,-1.1556527653688893,-0.41808283751342856,-0.3455484561835474,0.43386445432645027,-0.9581241991165708,0.12574681208054408,0.13251319694221772,-0.13781000991333928,0.447595789304037,0.601320794722443,0.35321427660851906,-0.5730974251082126,-0.3670881497309536,0.04262295459479944,-0.08394475116958751
QB_NZ_F_446,2.2251670601906466,-1.953003745929198,-1.6618461882063007,0.8581066883396387,0.2602101995883867,-0.6118121613861465,1.0299344904894259,-0.5233285856804657,0.1336757996511694,0.5193855755383682,-0.4766983043348831,0.79255892643703,-0.9153712713060095,0.12786223703370295,-0.3453374422707019,0.7723174120864117,-0.2840688374734618,0.21180246107216935,0.04276971032917871,0.09342660559481851
QB_NZ_F_448,-0.21253118154584247,-0.3046515000832781,0.6141292410643845,1.0386358420043418,-1.30341097484819,-1.3745335967021772,1.9133529048721178,-0.9162186652177405,-0.501915458923264,0.3397098794990282,0.4347725310935755,0.14045348978482375,-0.03339569106324666,-1.4395632585577944,-0.44061413944653455,-0.35370222583430183,1.143417848922082,-0.6139274880452599,-0.02669524610003908,-0.20597107236451417
QB_NZ_F_449,-1.4033650548550278,-1.541594267039247,-1.166025538479643,0.4217168809904159,1.5720299579336228,1.1639434339876709,0.6692252878346858,-0.33935297521373925,-1.0493686068208259,1.4888442919543405,0.5620191625765467,0.5401143886797178,-0.09022100835073721,1.5554174780881052,-0.16451699179825044,-0.7969839959405273,0.37000490282171306,0.4870889277520323,0.009769089877299053,0.051003402666516304
QB_NZ_F_468,-1.7294879521560969,-1.032514228655364,1.7073385959829808,-0.982191134014106,-0.7104532779730819,0.09292904265686625,0.10698307488460491,-0.12074009776621228,0.8951460104629707,0.03401385490044445,-0.8895334935748299,0.5030699558356857,0.421290478206622,0.4327251340690671,-0.7824153803591549,0.024447373341231163,-0.14654162329811513,0.009761052473596986,0.017199426527567674,0.20123473378516568
