Speaker,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
QB_NZ_F_746,-1.5617144991421554,-0.7487134701031731,2.543320604125265,0.47698133347776456,0.7957712066338591,1.1591222759214423,1.0148053304089026,-0.9905557271687265,1.500401219475713,-0.012471111081359483,-0.044834149074258534,1.1286753983125257,-0.9724889346227199,-0.20472217886765856,0.175430249729185,-0.0612084390119206,0.3211496296258819,-0.014883386894714624,-0.44895251834216293,-0.15435025816224637
QB_NZ_F_747,5.819628294796416,-1.2467889638999239,1.577947271854431,0.408172352395716,0.5615856901040148,-0.6907342959304199,-1.0635509549277962,0.33905756041208945,1.3133552878811459,0.1154442384242703,-0.5321185070038578,0.15260027344387658,0.5255851388683036,0.8407928047670282,0.537963717985739,0.32596958751447425,-1.150463411809094,0.05036325626533205,-0.34468698793915337,0.0726924171641005
QB_NZ_F_750,-3.32928084779735,0.2349554270527771,0.0975243849980018,1.412996459318501,-0.07339555106295592,0.8773997471932701,0.8539631030089735,-0.6701579996744296,-0.973467510601029,1.0121419399624558,-0.2998466805588133,-0.8182321477506742,-0.7711888063176727,0.12066122997612838,0.5034106532087123,-0.3712682245314295,-0.08133458493478128,1.1439780481818695,-0.2293901627404615,-0.3760113291454163
QB_NZ_F_751,-0.8084711848595383,0.3761115890123135,-0.81691634231862,0.5489688280180532,0.6787237197636956,0.024903852265991736,-1.3638121328407493,0.11610215412924615,-1.1144900638090192,-0.7389748784235282,0.7114867471122542,0.6320410125999872,-0.7425270595669756,0.03001889012154462,0.16534502268257692,0.305895817562013,0.2115483196174401,0.5197133152212702,-0.3664243857947097,0.08351136857077517
QB_NZ_F_752,0.9903006384352286,-2.2262430412715024,-0.2692414322291605,-1.291483938002552,-2.050469743794338,-2.0080368842406804,0.5029114855224727,0.2254739525875876,1.4048262857680882,0.19562688361342173,0.2431851817527951,-0.6566323466348868,-0.521855366719293,0.8645099788178902,-0.5474295629066765,1.0432682183545425,0.45574022786967777,0.6284950307332166,-0.29287073245115824,-0.08624552701211795
QB_NZ_F_755,-0.43900253869331457,-0.8766297484811311,0.3473963084369331,2.493589636311232,0.12221807574532835,1.315091439297495,-0.21486939339008448,-1.1141660783139224,0.7499203517353489,-0.20741041158965412,-0.19227889273832346,-0.7449363495196545,1.4539061090389225,-0.6613000344021114,0.3019017850294519,0.5399815317108955,0.8177574839454609,-0.3099071627486725,-0.1857886171507625,0.30124577003197706
QB_NZ_F_759,-3.0220762115767066,-1.0092836667072766,1.6353096814998875,-1.115827790336162,-0.4992956081872005,-0.8381185922194628,-0.13741072843447882,0.8579174743475724,-0.1360779666754005,-0.02100245894039989,0.18364686565001329,0.25769182954348185,0.902157530688809,-0.6693549575405419,0.23654736276954996,0.31137849100153037,0.5958724083256605,-0.25294879068594756,-0.24326918304253795,-0.15377991360656287
QB_NZ_F_762,2.3299926943405995,0.06605280189561537,-1.627770058390347,-0.1479280590220952,-2.0555134497889953,-0.7116907595102019,-1.8102684144034946,0.5524071645047128,1.5207067165117591,0.15205939839405033,-0.2974531253425828,-1.5224256930711428,-0.05188846748377673,-0.7097783363666628,0.5795769876742201,-0.515875216789247,-0.5258531227722063,-0.38996237902624803,-0.24482832592863335,-0.340109566352339
QB_NZ_F_764,-0.49319536869120895,-0.37421698219478994,0.8412307434645825,-1.299299367255193,0.07243746968093429,1.1843717379838354,0.8849318125794943,0.7857953064250267,0.32620122926996026,0.19693451133102463,-0.5838340993449705,0.4568413892483881,-0.8739128111384572,-0.44516854709127807,-0.5783385348926416,-0.024676138115008295,-0.588052831821862,-0.6565915068012151,0.10805890715010086,-0.10133952201009369
QB_NZ_F_778,-1.3598833042493272,0.12042408386219554,0.8158034036417715,1.0216106824100806,-0.44020134604624545,-1.0697993810787065,-0.9998850075411881,-0.4638194742007347,-1.4462939102923318,0.30933524463015666,0.17352293007158087,-0.28831897659023076,-0.40804103537216246,0.26041549817703846,0.2765841259987078,-0.2996644640975697,0.26801234585419925,-0.7627081371753034,0.10166540557812404,0.2699467629741061
QB_NZ_F_781,-2.47134568037338,-0.8003267281111646,-1.4577095504742936,-1.459331047633954,1.210803654979667,-0.23718176829460141,-0.06404131101670124,-0.4737836058816457,0.45246387835927226,0.32910077227540735,0.5172896139643463,-0.2699288122395522,-0.26662164423781304,0.008214234803283847,0.758417335177184,-0.4611440435597054,-0.6108790409700512,0.34704315212155706,-0.5259058600233059,0.4553866382065665
QB_NZ_F_793,-1.622179091564093,0.9378708348222569,-2.4632908173729504,1.039715201190215,-1.685062305920602,-1.4692090588738984,1.012622403621642,1.282308984891785,-0.9329892409669859,0.7620533906150634,-0.0560347607874991,-0.9066932651757942,0.22408549656472249,1.398067338332719,0.4962339828607877,0.31570104830834306,-0.7473749099497407,0.8083362900442168,0.10796553484133832,-0.18557835354978178
QB_NZ_F_798,-0.06042826200351215,3.2605790437303677,-0.1494035642747901,0.6250063996809073,-0.4674993456543488,0.5496518964161302,-0.3432086150136106,0.31784310565617724,-0.38313403970397425,-1.4289749729705516,1.2918711838037475,0.5172930182837328,-0.5427003865830378,-0.5635400122481972,-0.34849229869423176,-0.6221136982370638,-1.0622613103750624,-0.7056094245291789,-0.6385235570398688,0.40335929502525103
QB_NZ_F_809,1.7004106689614527,-1.2091377767012237,-1.5876288399909704,0.33837187576068184,0.5215080928278178,1.0687638997792046,0.9370969630631082,0.4252853316256839,1.072835438809174,-0.333547865197517,0.9882018239601967,-1.0233912559020057,0.439547016347448,0.4637722474431424,0.7846107803790664,0.16453245741606423,-0.22838388170145393,-1.165722187888906,-0.30869454249934525,0.8745282060782277
QB_NZ_F_810,-2.8813124705848994,-0.19875543218949895,0.1361365286402315,-0.35708842714851685,0.8610503485980412,-0.6891237411397078,-0.12888993882741692,-0.26518255908742355,-0.963419926129694,0.75914804846073,-0.10023445526932864,0.13319922126945277,-0.10867970248617942,-0.1260459479699144,0.6310290347823647,-0.5567857585099425,0.6296021508977108,0.3485399725387942,0.1825575127764633,0.07826182907746233
QB_NZ_F_811,-3.1181573937714657,-1.492144194105093,-0.45666332161291406,-0.2111899057550464,-0.5278296152459762,-0.010340624877425156,-1.3566662120695747,1.6689698474192838,-0.6804437464638288,-0.4943872979844141,-0.6349936714930471,-0.529409812504811,0.9039996453546104,0.12307463398139333,0.3412605971428333,0.2081613925960052,0.5145260704064275,-0.016629748745080136,-0.24200280851841285,-0.019030680000057157
QB_NZ_F_813,-2.2712385428647512,0.8702693232815323,1.694026277447943,-1.4206173489625205,0.7323505177510389,1.4221534693123543,-1.144244142765341,-0.3268636609458327,0.36609032417384485,0.35049730929965867,0.5573375285822807,0.8339244213720576,0.020254141214899858,0.43888318823986455,8.655546307934272e-4,-0.5288444799581695,-0.10904452283736214,0.4346193555142425,0.38810595657403113,-0.077594790253214
QB_NZ_F_815,-1.3148661458999713,-1.7142068486891067,0.5488556997759424,-0.3272227562717456,-1.1070992725819542,1.6697329331687063,0.3345903263418043,0.35970437683291107,0.35927438565418784,0.8885282644972787,-0.16147858070287116,-0.2517034080896519,0.0829295253570781,-0.3276258218050823,0.1302218452373502,-0.08093100791149552,-0.23692886634066992,-0.8022102799012488,-0.34595286912043044,0.1372453500817761
QB_NZ_F_822,-2.6271828597759677,-2.714925466317506,-1.786291453970562,0.05638458376473539,1.9355676541603253,-0.3130421595777177,1.8706030614712117,-0.22999221254630992,-0.9548388217964557,0.4905727219732217,-1.4051875286439046,0.014281336989460651,1.2152850950558265,-0.46471016618553795,-0.49142248469869365,0.8157954736563032,0.5671013498136199,-0.03990181085548782,-0.09305461748061218,0.30797305140297626
QB_NZ_F_828,-0.9532582509808488,-1.037564607337183,0.3866130765570508,-0.35064379008757846,0.8133117615640366,0.21774318714344396,-0.5846015780994769,-0.015482572807694215,-1.0644647102195954,-0.1715715566344889,-0.6903324139510864,0.10426146485261188,-0.7865180434332029,0.4867537931913825,-0.11545303560477957,-0.4673446695073642,0.30893356180435283,0.43166232270240124,0.07362889251916205,-0.28690352430287797
QB_NZ_F_830,-2.0763730483939833,-0.7277817909645723,1.3846760603855073,-0.24784414896063353,-0.3553910548049772,-1.6535000947646135,-1.3220122021334866,0.4510762593513529,-0.1029990797171196,1.0647262543770393,0.7379202370398592,0.41268322901325627,0.2941710946969026,0.21330495301154323,0.1754975211375308,1.1217908480136534,0.35322331347541924,0.2564056572604429,-0.42312788784599115,0.21344983755949096
QB_NZ_F_831,-0.6057647091937891,-0.3167298016787721,0.08722751350203814,-0.9495677160991237,-1.7916497015148625,-1.3855928972699416,0.7537070506759491,1.9653529571049329,0.7666888888154414,-0.4556050882887858,0.5398055137781976,0.3907085891797175,1.0895760684943456,-0.4300005387389142,-0.5506551634217962,0.11769172202579244,-0.33645907489993565,0.013325710901040707,0.26956034478704805,-0.07381950123056459
QB_NZ_F_845,-0.5154992643580576,-0.3848190079062207,0.11208255654107496,0.29136608741389086,-1.2379944075628821,0.5211803793308346,0.9998355238635063,-0.20247305088720946,-0.3509656480390744,-0.6686305622519468,0.5597942028405265,-0.703988000643622,0.23066359356383087,0.25315942115583584,0.05179564104373768,-0.1288957305979475,-0.6995620530050121,-0.35077813828980753,-0.24042148939418703,-0.12976031595253068
QB_NZ_F_846,0.9822563154677603,1.186276169009715,2.490045703751231,-1.325798234643532,1.8374472085961762,0.8291377088143167,-0.10891609578686814,-0.939873757125495,1.5513644461172658,-1.421536400102835,-0.8681486545735579,0.3615270683145999,0.6215615925611222,-0.7371345611690157,0.2660443119192969,0.255089165923175,-0.525502260553139,0.8087446431179374,-0.4579928213273359,-0.12010595707635906
QB_NZ_F_848,-0.5844758254517048,0.5526032357986072,-0.5286542506456446,0.344879551613757,-0.21405173939906272,1.3068528683796796,-0.6797813332062945,1.2290462292516784,-0.8793493264155562,0.09395998668928926,0.08479619630540054,0.8864246238753448,-0.673674563162927,0.06712262366387536,0.5349969925786625,0.1225332007667589,0.640916260890225,-0.33793152291527745,-0.20225221889279063,0.1957057400142841
QB_NZ_F_853,6.7299115315036415,0.17092595029632018,-1.417726797686941,0.01785579990258824,-1.6885209447960063,-1.265659554795745,0.41101094552023165,1.2710131280901626,-2.2464078963812595,-1.393578043332826,-0.025400413863470948,-0.673385639636999,0.6928007683782026,-0.06946983015293276,-0.0683795129964179,-0.45011182312452486,0.10052732415382812,-0.061262596155785345,-0.07788499905843208,-0.031708110453169756
QB_NZ_F_854,-2.3538926751595737,-1.9180421016136906,-1.183973355469875,0.2291492057758482,0.33143261269236224,-1.497263122113904,-0.25125584644792825,1.290873981500409,-0.2259562098281237,0.23161058677627544,1.0147069595672729,-0.33345662461739095,-0.37890524387825747,0.5975618366699569,0.37985218736832493,-0.15750931071654095,0.6391205609957225,0.5927066943069785,-0.12511026786216264,0.25910799098213433
QB_NZ_F_857,-2.9033725933650536,0.17845203299532397,1.4772814256346993,-0.7106845399607858,1.997842640023352,-0.2519288966949279,-0.3596404353988466,-0.05328748055884106,0.13449937424398611,0.7858992621016034,0.17862771173351588,-0.6144798681286394,0.2614233657733851,0.5165027002457833,0.0058361675247673465,-0.25566386516222744,0.9205290614764131,0.2399723393315779,-0.25487333309940136,-0.2432508848656076
QB_NZ_F_860,-1.2037693883479765,0.006480719180119077,0.6299752135622885,-0.11773029163011747,1.1293702097743135,0.511535490577804,0.22785425860916708,0.07193530056889788,0.5077369252589611,0.27688000578620264,-0.16108086415298684,-0.3451456673358349,0.5017101632733102,0.08106260908709655,-0.4890934511072718,0.16774449302112168,-0.21910274549950695,0.3424022463094519,0.1732602495887386,-0.2257714349766049
QB_NZ_F_862,1.7692239328416086,0.983586078856644,-1.6555806370475319,0.8090896275582591,1.0631660524581015,0.3508074345726216,-0.742834894737035,-2.5558363275821416,0.5179461395704611,0.6261319148670433,0.0023078952532223002,0.2389478305874416,-0.4180211880333123,0.5029788016655554,0.7716967115504137,0.4934263094811648,0.4787988589411606,-0.32360800684109353,-0.7583521543740647,0.014830991347820125
QB_NZ_F_864,-3.0507113581585434,2.9277624056917384,-1.4618445174951062,-3.7424449698054993,-0.16672722479225546,0.5435456524606238,1.980287410216107,-0.5582309702504532,0.7907115830685945,-0.06549678861251883,-0.8641678644290692,0.12970676933531325,1.1562398937203093,0.13920647734000097,0.31289570343528905,1.1744994965935012,0.012660757475493566,-1.1075435771554016,0.19300982949565781,-0.6165302276788686
QB_NZ_F_870,-2.724999787734536,-1.904178360304701,-1.713930196908257,-1.929377293143333,0.5909585364967432,0.5464983928792992,-0.22185512159944487,-0.3221940131337725,-0.15939105054975025,-0.8061651404254487,-0.2371403014474293,0.1382976082155532,0.5038508374573879,0.5491133367692653,0.4998413046089108,0.007582608223164906,0.21304723844698267,0.16833625635717522,0.06180965173930469,0.12778495554845312
QB_NZ_F_874,0.3301849489028951,-0.04684099943013044,2.2436808801140233,-1.4874459939506672,0.32416127794989424,-0.23341702668026484,0.6027143158079733,-0.18248250778009023,-0.08896697691800123,-0.28198455817117735,-0.45721888084473283,0.6496360883132863,-0.42085695425149167,-0.28847522233117306,0.38336076668247715,-0.01959633861933629,-0.16292713715546508,0.07351101054631834,-0.12600048680314596,-0.2569723957677946
QB_NZ_F_890,-2.8353228611908357,-0.719722114236552,-1.7917092549458933,1.1717889132160697,2.2443908937467345,0.06698112756109825,1.1378378160947475,-0.45913580226588774,-0.8393807640341545,-0.7167831658771316,0.12010745615762677,-1.1888355848666812,-0.011713819890467615,-0.6849699999143252,1.10855463774468,0.3282669658385007,-0.3957735846298391,0.7838884827532279,0.07517765334736434,-0.19895203158471814
QB_NZ_F_899,-2.6639698847489015,1.3859141205330894,-1.9669858520414827,-0.24977693878970733,1.1129507911046193,0.178092834585696,0.7661664979517289,0.97280133006148,-0.5642785746001506,-1.1205565586253128,0.7566320624365794,0.5499742973451874,0.32403542547926395,0.9838262780586999,-0.6604216619892214,-0.3281810932605821,-0.38790335105672497,-0.014506969607101306,-0.20156241485677542,-0.038737238609239714
QB_NZ_F_908,-2.256937786243833,-0.09561355388248959,0.1600111992023776,-0.5094186388797166,1.5061777851864808,0.9612621486330762,-1.0075058240684487,0.35626384281992063,-0.4886824887365061,-0.07532196501503169,0.1232757241660205,-0.13567970563465992,-0.2329093950161647,0.06215070649028056,-0.44290709018686175,-0.10991326267709874,-0.036144897352135566,0.5508828307553472,-0.4840748246843983,0.2386226121144711
QB_NZ_F_909,0.6927083677509255,-0.2679284652360568,-0.38756662541945913,1.2693153519891223,-0.5898370263631353,-0.6048228799828849,1.440906853721064,0.3173011458016192,-0.149352973625094,0.6476478110830476,-0.848027755446721,-0.04416405021741495,-0.3784782459616103,-1.4827515490536143,-0.11370171318189685,0.4376396028045375,-0.15283111998150561,-0.48427202510882683,-0.40960031393218194,-0.09846168654209701
QB_NZ_F_926,-3.3211306852374625,-0.15369278890234905,-1.2257996254001926,0.17361263288357776,-1.0104486483249842,0.7062798379346051,1.0609718380000919,0.43845144038297096,1.3345180996326782,0.25736494247703023,0.5133488278101885,0.006814405353575983,-0.029374528883699003,-0.2903964543569109,0.3329815150166222,0.027764216999902096,-0.07341805759226583,-0.13594852656114756,-0.2547582667039191,0.3394214562859082
QB_NZ_F_929,3.7072964640616553,0.16056818251506547,0.4472975453495709,1.0327867420469852,-0.7137562984328955,0.1328846090560709,-0.7378637265282318,-0.8542679570340808,1.2215304385024883,1.591475174010976,0.649377762687158,-0.3856194313161707,-0.41570995655767173,-0.6732297755796576,-0.20209282989416358,-2.420172636556738,0.6321536345011979,0.024700883310936974,1.8079231457716973,0.24631449271369507
QB_NZ_F_931,0.7943525231919214,1.2405476955221346,-0.9819453267746803,1.5296988502290398,0.38720451915244863,-1.0373804656737198,0.6138585893781496,1.9925958145962632,0.35753258454662057,-0.5390312641976849,-0.974674276666931,0.6386636213472613,1.3400342691746332,-0.026571968681597495,1.1780217390079528,-0.5364366686722513,0.4001598813354134,-1.0312106509388757,0.7141207479253275,-0.5004592451852278
QB_NZ_F_936,-0.03994534187029605,-0.2052729891250715,-0.8594450017276227,-0.47132943908580754,1.3527896053350643,-0.8899602909217307,-0.3070140790962433,-0.025164386981770082,0.05036075448054683,0.9228488432770795,0.5400320001245639,0.6448811663404651,-0.03912054056406786,0.5844674861121028,-0.06948178321780024,0.6025955612460312,-0.4037424069525521,-0.2047472522916579,0.43553428426235546,-0.19951928941675634
QB_NZ_F_957,0.3355365300563887,-1.1727426192659316,0.6243137134338056,2.930007384715395,-0.9057597555509205,-0.04869904614706932,-0.27914543496495625,-0.14155456205031897,0.08250783272719261,0.06463977221543289,-0.1814888404783148,0.723433607603999,0.1326176766451335,-0.26821342988586516,0.03913387308280543,-0.43867664319600064,-0.0027907696922621836,-0.076776882165214555,0.09194962942585924,-0.4909530193320623
QB_NZ_F_968,2.5918642806905243,-3.0907976731081397,0.9398580204326984,0.5249011611235168,-1.2246245073463464,-0.10943771584950267,0.8383733868793503,-0.9370228266795819,-0.5546241717345041,-1.0058383240344904,0.6954850146833841,-0.09129644095063036,-0.1497017477668191,-0.7195542402573981,0.5503795625155121,-0.34342533034050454,-0.27921176684653426,-0.5959600166038154,0.34803299737805105,-0.6224186198985856
QB_NZ_F_971,-1.1030171336659795,1.165978492911936,1.3288838362671391,-0.0017525865157171684,0.6863800644967228,0.3231509939834118,0.709317321616211,-0.8439398019972276,-0.9783404712668013,-0.45826200830583397,-1.130988347065093,0.28485371229884277,0.31807652053142427,0.2212337229201959,0.23437987409866182,-0.4722864698834219,0.2759689412883957,-0.34691140011541943,-0.005572085275924501,-0.013719633066413852
QB_NZ_F_978,1.1651800629055669,0.15781377102239508,-3.0878438486924478,-0.05445676025399668,0.43124854526373724,1.0012964447507895,-0.8539694188922972,0.213502036593882,-0.5223014900870155,0.9264245207998171,-0.05907015465137324,-1.3979444578210416,0.018572616846814105,-1.0997590928235854,-1.033692442284484,0.9268363926229919,-0.7035936123800135,0.08516189388655178,0.20778020702035022,-0.6660744884656628
QB_NZ_F_983,-1.0647459547293832,0.40866208196675585,-0.6669444625361117,1.525760381851241,0.2639494656367315,0.7397411131640954,0.15461461592699735,-0.4423680749380574,-0.81725333472154,0.43850282605267504,0.1906555616507966,-1.4160343503369814,-1.3886485489294103,-0.18336241174025003,0.24825358182341234,0.025868781852374883,0.48894135346231365,-0.5301386691355013,0.49202862274925663,-0.12413571260040931
QB_NZ_F_987,0.8167354323262658,-0.6572271265216292,-1.9372170686432748,-0.37825792507152173,-0.8786987630505347,1.3802580486429932,-1.0564427504472715,-0.5291779320023293,0.4298661909338295,0.37894573071495996,1.540696208059204,0.5890092217495159,-1.0907293671988363,0.1829387434457023,-0.2671415923888302,0.47908199073137675,0.34147451020741715,-0.003419264806235928,-0.03487368619637765,0.35714036143119116
QB_NZ_F_995,-1.0001038624162701,0.6793985785544571,1.3957557178084339,-0.7941771964174714,0.27849713230131284,0.4266089084015329,-0.17824650016457394,-0.34133166024819955,0.3094906089702946,0.9276669211600774,-0.9986118357338564,-0.268276433364305,-0.18153796662635543,-0.6670632430673216,0.9311352714973237,-0.2869514734768389,-0.4489280616971592,0.12247760277522342,0.17649631436665777,0.16171938903319738
QB_NZ_F_996,5.7728388153603,-2.85348244557875,0.01579159789072203,-0.33362732278661805,0.2549816160813385,-0.6864895421563817,1.3536584906166553,0.0900320822288725,0.9907656244956851,0.8492195577542825,-0.6089997508717029,0.3504954298016021,0.06295818156505757,1.1842666148215866,-0.6015439533180658,0.06815488275593913,-0.03828263777611145,-0.9119700694206648,0.3541713212232138,-0.08794358322608145
QB_NZ_F_998,-2.455524282103766,0.20657187905411697,-0.09484846447486715,-0.33108461889975016,0.16111256202406002,-1.1342326061625665,-1.08083494417658,0.5687519371060195,0.0764420239072845,-0.5043718598015936,0.07507777579475447,-0.93808521370481,0.3467490540742247,-0.19431645679892184,0.11725617299206391,0.2908415148485971,0.21139471858275627,-0.3454581518945641,0.6904494802189987,0.2476166154740478
QB_NZ_M_115,0.3081270702703688,-2.011393769855914,0.4461158725363964,0.748878715421974,0.5743279984147651,0.2390852041220157,-0.29318561395602855,-0.7211322172745999,-0.3309476890835266,0.19408551905065913,0.29178407209631646,0.3856724600494745,-0.5586495011754,0.008528692387604763,-0.6814868639149985,-0.09775280720051163,0.8951928812315618,0.09566177207913057,-0.04895063077063535,-0.254519934071516
QB_NZ_M_126,2.1408348251636347,0.3212505427248436,0.4487822500821026,-0.8105607340983708,2.5415193988036613,-0.8508050852160824,0.9292939946833783,-1.31117485534161,0.20195490962410295,0.9559489302025187,0.03414310350478404,-0.7617961129567868,0.6477849095162662,-0.7489177320155742,-0.6832995501553688,0.1567647052867358,-0.7807633233535741,-0.007996200452142017,-0.12249564171101222,-0.043694680323820685
QB_NZ_M_149,0.0857277306768467,0.17499234578226897,1.4365806156736376,-0.5125444821586993,-0.2833595770503678,1.6217607254432105,0.33032729147689305,0.25423965055023373,-0.45837402570573954,-0.7359912020740044,0.17299664203787815,-0.9079160943001128,0.1482936364178976,0.48143029400573834,-0.3711948792504104,0.19444585220149121,-0.571276166908056,-0.5534518522058822,0.7097000119845164,-0.3518728301415544
QB_NZ_M_157,-0.24040441551624514,-1.09208150784077,0.6228488616375321,0.58409518594709,1.254030161430014,-2.2767316234680335,1.7682599512935286,0.7616973115972551,1.5726763598323463,-0.21773374483717628,-0.9293572784052254,-0.30807085562225606,-0.41320721543357664,-0.5707777525889669,0.7973071608580907,-0.3446448283659555,0.004917423757090024,0.02602299607891053,-0.6025661217364034,-0.28528031290341754
QB_NZ_M_162,-1.4595499388150819,-0.34294489126024175,-0.8948751019105552,0.09147951366592585,-0.24350942890372113,-0.9678161498025317,-1.8081238086838172,0.7191867137191933,-0.58102126748287,0.3933785703647331,-0.5837709245543931,-0.1097890499610482,-0.6036998288598312,-0.36448457445881405,0.06136349480963147,0.27500317210504516,0.23420429245825128,0.08015534213224666,0.2629627428091894,-0.4881685848557125
QB_NZ_M_167,0.315706572424242,0.07742566024507103,-1.5383145602003279,0.5497867959690743,1.8604009199861276,-0.3920725077326682,0.33356480958966106,-0.757903831830529,-0.5156240133522195,0.346155032170245,0.5642979540568744,0.298250608795255,-1.153786247898764,0.5449581503573135,-0.3935400297226382,0.2651009770702042,0.044290715732906286,-0.1126198977454446,-0.04771988051751623,-0.05951924990374825
QB_NZ_M_171,-3.3510307596346927,-1.5421181334319303,-0.34696741051798186,-0.9429369553321111,-0.92235732104057,-0.49690557573592026,1.7738019664147815,-1.3364940398927767,1.1345078997240372,-0.2779772413381755,0.43411887854495834,0.6971141301446678,-0.6884364361044637,-0.5522826496522233,0.23461164254725095,0.10586859447999176,0.20190162209512455,0.7538252777403678,0.34842658880495836,-0.13539986585198285
QB_NZ_M_175,0.2064491505136002,1.6614989135250013,0.5854699233534832,-0.5970579085684149,-0.6024224402378555,-1.0806850295683448,0.016252540706638424,-0.37817145601748087,-0.5135981380504271,-0.046862467371629475,-0.5754878847683513,-0.8495131051210555,-0.8609312065700163,-1.0456721103259285,0.04490901282712278,0.10330470458968992,-0.44219862328017007,-0.051025623937861135,0.20884711592309546,0.35998030191024327
QB_NZ_M_189,5.911742159324451,-0.9673938185833466,1.8678063468156976,-0.7561285561277341,0.7943880211256137,0.39972247438147257,0.7499143620697132,0.11252204479258561,1.4023555594416,0.08406074653851935,0.26031698769342343,-0.3104800095168536,0.490548075370637,0.7602132615932868,0.9983354775150619,0.5491681612883571,0.06376875682146266,-0.36829537913518345,0.4031176166718731,-0.08277041566052531
