Speaker,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
QB_NZ_M_192,-3.3750944229817423,-0.6823654407914173,1.936918474378773,-0.487343711741103,0.45714133222760683,-0.6498899742945404,1.066124924024348,0.7197184772310568,-1.2150181607148933,-1.354200538452676,0.2378468391542586,0.019830769889887058,0.09262102269470321,-0.2724984086209487,-0.9277620117553009,0.11477280147745607,0.3934284921769342,0.22852344780024353,0.41445637468073226,-0.32153615128887975
QB_NZ_M_233,-0.49132770505312157,0.8868768805028258,-1.8556940757706204,-1.3394268922050077,1.6603531350803484,-0.22698029212600032,-0.6459372185722695,0.5810420491717462,-0.03123172065096408,-0.6858082652559416,-0.6445330417203572,0.03251442971235429,-0.20291979223335535,-0.0016338578907756003,0.11230306795125876,0.09885682316359395,0.036064738780668806,0.36478744745103425,0.10667096195542024,-0.029080033250262472
QB_NZ_M_247,3.3117614615910678,4.624150196658708,-0.14843877556011842,2.4250514288858653,0.13029398004039788,-0.4924338795207947,0.2534054484239925,-2.4076606781489627,1.2532047196141134,-0.3813695334497772,2.2250161815823195,-0.8057777739583027,0.6773974949042451,0.049943266241061164,0.9624419245102495,0.0783534364439146,0.36827019591994986,0.5582617250995622,-0.5679069365186843,0.2715696361911327
QB_NZ_M_272,-1.5284150946666475,-0.9068213520357671,-0.5356447692919505,0.46482041102326566,1.339805896662921,0.9433709978656615,-0.7226597697438708,-0.4871398790475183,1.1570315387378174,-0.3077107438201205,0.4584508112146855,-0.07857955680440494,-0.29613050550496856,-0.11896494833970332,0.508344206279139,-0.6392891070949934,-0.12771704326061198,0.42033151484382814,0.402883093710013,0.03439724672774013
QB_NZ_M_287,-3.565961112912098,-1.9709764349237369,-2.359147208788763,0.8879675967708954,-2.473661915401412,-0.36015316412705095,0.474459841755151,-1.2415816945906968,-0.9830208815032043,-0.8658454158004479,-0.8579518208739004,0.267061108715352,1.0692648284042738,0.5259911389837911,0.5311122162424984,0.1952083898426345,-0.02291968087668437,-0.2693732260944936,-0.07959523166413243,0.23254822308303222
QB_NZ_M_291,-0.9531179376274116,-0.9578200748397261,-3.176855606158108,0.2382862648825507,-0.21141316418422257,-1.390784727666592,1.2511054231794603,-0.5432432951163549,0.37744995134888343,-1.3851895625616768,-1.1012094050109973,0.43166447042134337,-0.12066758872907436,0.6117394697926477,-0.0764615458971057,-0.6721945483340401,0.22589757223768125,0.46503463998908084,-0.037478895925173304,-0.12790911939950853
QB_NZ_M_312,-3.5111361862324486,-1.9878519537834511,2.972660511219437,1.6919981443995338,-0.8328006516001252,-0.4944045114332099,-1.591444640102351,-1.2997124584329378,-1.1995043196628292,0.5743381565288838,1.547717889705946e-4,-0.7888954302103462,0.2781284397968244,0.07897771943523481,-0.08288585036078154,0.9253328536616033,0.13056606272159385,-0.295710177398053,-0.30881221275230136,-0.10259609332047882
QB_NZ_M_329,-4.385244431964402,0.8646860568346116,-0.843949276520042,1.1993720869395557,0.5650609010175405,-2.253121202411528,0.9079106115547859,1.9087162728865548,0.6965702946899481,0.5468686033455714,0.11148484969483852,0.17085795345103796,-0.2199235208325042,0.14618553168705978,0.8944855549795714,0.43041735219289273,0.6792120923526191,-0.1437791772517702,-0.71335053362761,-0.2870532427870106
QB_NZ_M_370,-2.8569366143944745,-0.2389590946234322,-0.5494940380392567,0.6595168258174173,3.1038811883251234,-1.0958371875420088,1.916270739814496,1.192021217345024,0.7037601847859344,-0.4394672370581844,-0.8047343009559278,1.249701553156848,0.947110890774227,-0.6423198882155248,-1.6466146025460844,0.41639213351680576,-0.6427559697808886,0.21630739258948872,-0.22119033045786718,0.5010409705958784
QB_NZ_M_384,-1.1374938151121008,-1.3850922187928785,-2.257425705028379,0.056408491826693344,0.5978735785097059,-0.03773780920677212,-0.570934779015831,-0.920368898450075,-0.7723986458178267,-0.3740975469755688,-0.13075296651983406,0.20846500298340534,-0.13113747654857774,-0.38503795352223263,-0.4070620783428679,-0.1848331945862428,0.9419897118113619,-0.32664515536248,-0.21133262566824074,0.21233354821054293
QB_NZ_M_385,-1.2338188019467824,0.19496710991449046,1.728684598596771,1.9324426071953718,-0.7892350779532458,1.5270914206914743,0.2520609181559633,0.912435201985875,0.11753201348881194,1.1542626235454805,0.2868478640063847,0.9796497065889578,1.1092210803244211,-0.48101466696137274,-0.8714841564690708,-0.3637608774953404,-0.09426134246519596,-0.4259528054067229,-0.012039307581460596,-0.4145420245369045
QB_NZ_M_441,-0.5188697457567082,1.215674842533112,1.0693751127996092,0.4843633652334876,-1.7016247813986596,-1.18674583721022,1.464819166018296,0.7537142590292817,1.093740084847707,-0.8920781705455799,1.221687990688332,-1.112940494567021,-0.13695358505079738,-0.39769490967799265,0.3837036429461769,0.24761458260438546,0.29683328846424745,-0.10465662501331993,0.0768901066494709,-0.26839578138357556
QB_NZ_M_443,0.8465542259349047,1.8360497045059652,-0.6196444953869443,-0.13879523993325296,0.7708688051619581,-0.4169506042714662,-0.7524958301277399,-0.8757516180739976,0.5529259879892275,0.2878637036899956,-0.11660637862030897,-0.5674498416425819,-0.2819936591710941,-0.20686701543617483,0.5324814709147168,-0.10387522088499852,0.6839471358041004,0.05116968776619295,1.0041778989734569,-0.7329107152768543
QB_NZ_M_450,0.9656815842002944,-1.86196930765607,-0.135177587439911,0.3100652019271438,-0.5187822090471733,0.48343958839551315,-0.7269462158600853,-1.9481390269163852,-0.475811391637957,-0.8642589456152504,-0.353753378922901,0.09982887783502582,-0.2924733047115523,-0.06253786614321521,-0.14337087144480054,-0.1381665317531684,-0.29389979370726765,0.16156733078289856,-0.21610383919184933,-0.23708363004150135
QB_NZ_M_455,1.3737591647788758,-0.29997259370363066,-2.8406475220098155,-0.7475052835886148,-0.8475273721694834,2.266871952252047,-0.49101370573340286,-0.2376825801824202,2.5940402004018175,-0.1271890078864905,-1.5728589485733786,-0.634496116004873,-0.15467086775009647,1.3832374422717988,0.024340357000615608,-0.48625904250358715,-0.8292592640982472,-0.5599426795558974,-0.4197105586386425,-0.049799398088136056
QB_NZ_M_464,2.471063298347017,1.0005420212759664,-1.1903651695169026,-4.07050770292283,-2.56553995864299,1.7693772216637242,-0.6926018406501103,1.5279254016667276,-2.267900862305976,0.6945434799525916,0.6609753809770654,-1.4359041302743476,1.3367654046333202,-0.38771408686787745,-0.9850423821267803,-0.6702401133929474,0.7616918539034193,1.0975870271779087,-0.4946689174567022,0.831302562536048
QB_NZ_M_467,0.5933138370966756,1.2466970967029696,1.2201561838915154,1.2812997312991337,-0.4517945813915312,-0.06762519837376915,-0.7968349013604519,1.254362883543364,-0.7814030203789173,1.300584921200997,0.1356410568942197,-0.4670690528205807,0.7020613715468913,-0.8215631972423795,0.456066400544662,0.49609802747648085,-0.308020560274446,0.22669584153755978,-0.12706897445696091,-0.09211816841522939
QB_NZ_M_471,-0.3492394551310361,1.0208954041545868,1.5158014982110581,1.4449565502719175,0.49700787650196704,-0.3517482229672634,0.11781285272655957,0.5515379478836953,-0.4777019903531877,0.1102890325825761,-0.47892900685731926,-0.17588164877152773,0.31568214234746345,-0.1808386856129559,-0.5493902215968134,-0.1850437214069779,0.05710360987964538,0.04160451339516576,0.03111388047840113,-0.13637560476317856
QB_NZ_M_472,6.169214651266745,-2.680838630461792,4.032633643710504,1.5179119422478562,-1.0055268855040584,1.9443613076485007,1.3400703604294077,3.707930787877932,0.12645804694304616,-1.5113076345762229,-0.7041273717064467,0.05572301563053318,-0.5529934422214335,1.4134601899599977,0.2873689854853702,-0.6258363737721159,0.10837995712282397,0.7774307365445058,0.40599644931781503,0.18383812687091566
QB_NZ_M_493,-2.234743434994584,-0.6648174918403857,0.18413185809234414,-1.3872912626750245,0.7995664094725652,1.2069877554107604,0.510607773783205,0.32217311915518726,-0.43880422756069465,-1.3544188928314622,-0.5516198903252909,-0.4708631184815146,0.15742587065540992,-0.22465390588552478,-0.2134456515412318,-0.21008137299513624,0.1080852109363566,0.3831603741725841,0.18428144492021295,-0.4214660520193234
QB_NZ_M_499,4.948823223504057,4.088134563104368,-2.379913618963857,0.9604932062074792,0.7650402426803993,1.098129226726552,-1.4315958708452308,0.5415846086107056,-1.6585663861124524,-1.1309445478646114,0.4366706127680035,0.09982840459656547,0.5740089613347308,0.8851485840925054,-0.00204282257823805,-0.1594076468698987,0.048934652734535795,-0.20743589894718703,0.08315816953871516,-0.27561747927866626
QB_NZ_M_538,-2.3344472062015873,-1.532775190650291,-1.654115181097505,-0.5304292698344976,1.450892050747744,0.8842534144422023,-0.215648992624301,0.32777444741917927,-1.4042270589702377,0.8983190957892719,-0.2453638496445609,0.6388184531360673,-0.14565987817684856,-0.649702445076717,0.2895548116406879,-0.3629464337535157,-0.29701667273579324,0.32902827011792873,0.20351873389458022,0.2887399541737929
QB_NZ_M_543,-3.58509299050098,1.8012203179372916,-0.3591040525176704,-0.40241366602563516,-2.280617268929778,0.8514984489168904,0.43836182259839857,-1.179166737288577,0.44281356199170724,1.2475791199301154,-0.2414383924772904,-0.10417889967172139,1.2885433811550628,-0.4664156415271327,0.19141817559971144,0.18021504640951466,-0.36078361246885304,0.3967221965017091,0.14160439253185844,-0.3816312906951726
QB_NZ_M_554,-0.9987313665079912,-1.2130788775741117,-0.15599471355022615,1.0967410024936792,-0.5021939864277895,-0.42802991364406895,0.3595010908765604,0.5647717653363904,0.5707989946519962,-0.518780929329103,-0.20439613054378045,0.5349616845429529,-0.017733372374352487,-0.613550662439859,-0.3017807545582638,0.12256287173217939,0.28753214647314,-0.10032559599999548,0.130777103045357,-0.19637917207254288
QB_NZ_M_574,0.2230363222268986,1.8404165517140691,-2.5856563156102954,-1.7228172159740447,-0.08673853023432819,0.6239703631889094,0.7639937770594248,0.03426533384002689,-0.17102908290237878,0.7218755783935841,0.4763881005280297,1.7025967204527217,-0.6393286679942729,-0.6167501310574087,-1.058576127399545,0.248542717280099,0.5835645574267199,0.39122088535361826,1.1301468432744268,0.32532283117819266
QB_NZ_M_585,-1.510379116309333,0.6907419814427848,0.6850788869025052,0.17319109221576207,2.4176561880611644,0.3868212357218774,0.9417603487523712,0.8580525544681378,1.4161168816925447,0.46189097399200507,-0.7923359657955481,0.995580268996603,0.33789075359909065,0.07141264835046593,0.004266231001644925,0.24527906137287955,0.1943479920663195,-0.5055559999293817,-0.27307325686088985,0.058990145151436676
QB_NZ_M_594,0.6301665837467136,0.9477626170145773,-0.3258263308049288,0.742666831188446,1.1525651781958153,-0.847961406441087,-0.3550576029512434,-0.0680554389834543,0.34124025472201175,0.8631264977759671,0.32154562387020125,-0.0332162236265002,0.0647917797839699,-0.019765041813889446,0.5675597334181356,-1.1243044221976193,-0.4499002364974953,0.08920370108082454,-0.6549532035561484,-0.27371063194405626
QB_NZ_M_607,5.662608029427268,0.5021372758154269,-1.2968899874780766,1.15522369637698,0.2879843308778143,-1.4052683798572467,-1.2126729645449839,-0.2575379908558017,1.7245791876712584,-1.0979222932293875,0.6892070526515397,0.6129874005802037,0.5729347232697946,0.1453074218962929,1.3026797283982139,-1.3685773241349024,-0.5173215923351353,-0.5628394976925416,-0.1040488740330271,0.3762940003545499
QB_NZ_M_609,-2.759508260867009,-2.8791237423323173,-3.582825388204885,-0.23462831517287178,-1.3989024017528269,2.3008203911794576,-1.3007736893648767,0.06627699252831952,0.7389358738624587,-0.5241700108130776,1.0376403760450728,-0.6329261493392596,-0.2954393721170782,-0.7204018772425749,-0.15632618244709304,0.7990618570442575,-0.04392401467933987,0.6112557231585254,-0.03019865483489406,-0.006014724238449571
QB_NZ_M_626,2.358809079669795,0.9689759043926924,1.3919083350080972,-0.2677340065596251,0.012718656414435528,-1.572110948544131,-0.4555497834201438,-0.2576277439185218,-0.9358504947945898,2.2178508857073878,0.049700775077669575,-1.1676564172502728,-0.13273281593524813,-0.36062381274797356,-0.4570823344247038,0.32817117850593464,-1.1889194284474351,-0.28556753152105474,-0.07282789968890334,0.5047445721251684
QB_NZ_M_635,-3.007201926784801,-1.0279507651727375,1.379475427147691,0.6804200199259376,0.6635921509833358,1.921116871299366,-0.752594887962788,3.0744060295224593,0.8926601791208032,0.1669224392975814,0.16010458501711392,0.39502270610319384,-1.2744346316877848,-0.8121678806688915,1.160031190640377,0.5411389540895754,-0.7660540674845109,0.4969867225223926,0.25445622405355195,0.32075093947921424
QB_NZ_M_636,-3.6854221634721025,-0.5611453356957651,1.690910077057922,2.1923268111621987,-1.849729690909511,-0.8007261370285698,0.9928142560825549,0.45860963720835907,0.43806729163228997,-0.7609989524442816,-0.2295387368777087,-0.02913170170529603,0.33978187305816937,0.779965679002567,-0.26815780888580787,-0.27920293793689555,-0.038753388951380446,-0.016592703139816124,0.05147382100536314,-0.027407777774811463
QB_NZ_M_654,1.5670551918075721,0.9908373723068127,0.36119617612756694,-4.651987291080832,2.523872709984344,1.0929396146608104,0.6760200464466334,1.663623911080591,-0.7555239473386377,0.22173897149329735,1.2597345255415442,-0.9262783140029327,-0.5155224752074221,-0.564925454351788,1.181758807531222,-0.4945161699772765,0.8710413271311198,-0.4103849600845802,0.2938565916496556,-0.8463483817630815
QB_NZ_M_661,-0.2489932536968144,1.4294184891760444,-0.664905371066797,0.8452010837635774,-0.583334130659058,-0.28259437740817317,-0.8454933502722364,0.22733523305281306,0.6197716834522642,0.2970277740386578,-0.8472359449952014,0.3332468192961488,0.24679624809843284,-0.41598671169717727,-0.0976543130672987,-0.06106691962074541,-0.0981011692789351,-0.07673516337723299,0.32171333198916696,0.7480152867697564
QB_NZ_M_664,-5.320776417972671,1.1607369415786293,-1.3476794713992342,-0.16421635089202305,-1.9880190959116568,0.6345683973138834,-0.5475951789027527,0.2884190159815716,0.4269871025363377,0.891408740446474,-0.8286945487338424,-1.140898170217525,-0.08309078529404818,1.2133033667851705,-0.22561692285138263,-0.07760220040638915,-0.15130706264689833,-0.8951964842139145,-0.11672644947088229,0.3938172406364347
QB_NZ_M_672,3.6568869847686374,2.4157821139746627,-0.5226236014172371,-0.4907503806862928,-0.5341386655812583,-1.0707519503904919,-1.8267757252823904,-0.015391266353210302,-0.8305427437660182,-1.4836648810606108,-0.45224390976945533,-0.6023539743411606,-2.0963196397091846,-0.046864059101974435,0.40246577476332346,0.8340742883756493,0.18161350090993544,-0.17508597301953954,0.2789070959547518,-0.027627851000202062
QB_NZ_M_674,-0.9966904636958858,0.0797448552788978,-1.3564151745948483,1.0894799356479776,-0.6026299283159596,-0.3699296174392934,-1.3414831560059617,-0.4740728237110409,0.7940186264548742,0.1906119872946096,-0.10178405539856719,1.4770773222291904,-0.1843178005015388,-0.4687176359479293,0.02809825059418018,0.5827265731812771,-0.8293447054143097,-0.9267147601834054,0.5906408214091852,-0.3900821185444358
QB_NZ_M_676,-1.0226629459170367,0.5819599169552498,0.012927156484933361,-0.14263915020064236,0.24713538061220017,-0.7642310054060422,-1.0562964100214025,-0.05329872586854547,-0.09698052348477308,-0.09294472570892333,0.5774575137345885,0.5248724770734228,-0.0454602337507493,0.027979009315589276,-0.03442034770550772,0.20730249720852026,-0.18890730484053622,-0.04498971125579026,0.23354289139308101,0.4180073647635581
QB_NZ_M_679,-0.036079807069059756,-0.6458791018665827,0.6656716637972445,-1.3334771213086214,0.3367710010238901,-1.6845314332213095,-0.7385248692955982,-0.8045369469631356,-0.40290487147297127,0.6517389037657224,0.4297867346802587,-0.763874904013051,0.045880781169272376,0.46576294690359166,0.05162744646756508,0.3983699693902362,-0.9463267417934562,0.3843651966952405,0.06581821186914978,0.12473665391779541
QB_NZ_M_699,-1.2175306984717231,-1.1071698060145039,1.8975243122489263,-0.11929774880672193,-1.349402833400577,1.222955368524573,0.10181368922929411,-0.555778995421033,0.5621578186660626,0.40944220029330763,-1.7517237353004873,-1.1538323232801195,-1.0326574375991524,0.2630663373090836,0.4184758049909445,0.05821109520912951,0.7863904454496196,-0.5253393447592325,-0.013288900738610679,0.3744358017844793
QB_NZ_M_712,1.80483822190157,-0.5734991037438756,0.48687640678932304,-2.0467773022449323,0.19827545436001615,-0.19628443689846845,-0.2697351572767605,-0.47214763607239996,0.22408526486564795,0.7657770152348771,-0.5261391030415553,-1.2236022610008663,0.33400167320400553,0.7570451829315451,-0.9269327795666736,-0.1881671599146777,0.5646422338315379,-0.11346968634607274,0.06736458227421606,0.11133934803107548
QB_NZ_M_713,-1.6326252008696605,3.568968155614565,-0.1374748218100675,-0.5861280556487731,-0.7798632516867294,0.5761917319971206,0.9415682947678463,1.280683942157881,0.44271688302153084,0.8054909965188256,0.5331328559837464,1.0717591167626521,-0.22280515648607954,-0.39211455583192945,-0.5222810298892262,0.14660626117643982,0.9115913483519769,-0.646041252874832,0.35203754701241313,0.05046813869923424
QB_NZ_M_718,-1.5212766039703123,-1.3944679176595844,-0.2654090105780802,0.6558315663639314,-0.48302958803770824,0.11962579579402799,-0.1126262959435781,0.09159567417758828,-0.3274557774577396,-0.3357032249658227,0.9944750057663329,0.14785287891820062,-0.4866806954930185,-0.1173291146616043,0.14681931629221326,-0.5026248223709989,-0.2582590358819127,-0.9611051115947488,-0.44658044437520744,-0.09164625050975425
QB_NZ_M_721,-1.8532084782859053,-2.145472011201361,1.5939701808386222,0.5999206704159559,-0.12326513621310779,-0.5893389338029696,-0.9343375198225419,-2.933778798102904,-2.1414271360092183,-0.38534012793672334,1.1316107292913995,1.9737178941520803,0.6013555476414995,0.7259797202868188,-0.5094809130235584,-0.35769312452301555,-0.6042887961873031,-0.8836944357114495,0.5016541256575775,-0.3031254982568486
QB_NZ_M_748,10.800901669440904,-3.997963232832198,-0.4383024781410033,-3.0540759755324816,0.08890524159057166,1.633610615478404,1.906909702025683,-0.07907226665116272,-3.141732827893632,3.2162449820497407,0.26688346773902316,0.1693721920326265,1.0671291113022232,0.6292843189882923,1.7287021613980196,-0.5077869172292718,-0.09568914090206404,-0.44762515022049143,-0.26848231367647996,0.18436530288522007
QB_NZ_M_749,-0.255675013499154,0.5378647694984533,-0.029685968382023593,-0.26134201033218907,-0.6161422302079025,-0.36494250050606963,-0.1176177645152443,0.30584010272905643,0.5840878353410225,0.8383316155468558,-0.10058373694514322,-0.12330600960340213,-0.36986236468453276,-0.009130270252518452,-0.2897594349822332,-0.11665163269533897,-0.40635014717294377,0.33881754580455886,0.1116096820665071,0.10867508303402157
QB_NZ_M_753,2.155345386931079,0.6017240915543509,-1.0716584741391202,-0.1131397073300632,0.29668066566433976,-0.02011381195018592,-0.47691413748570294,0.5303987085033347,0.35946530768204066,0.9915141294949016,0.2734670730906033,-0.10726042685872582,-0.8212423419826405,-0.030177810677803087,-0.29229477488603,-0.12915576486689548,-0.1045450116528416,-0.42561791419868994,-0.7717433036295493,0.2826642910458957
QB_NZ_M_767,-0.9412598362409161,2.5317358086552133,1.5026797155965614,-0.45647396957690906,-4.0940942119250545,0.644373982722752,0.40075779508049697,-0.7271693250560076,-1.6086181061422256,-0.059251109358281415,-0.219259533123388,1.8175288794149567,0.1297168298365731,-0.270427716172869,0.7367223312921024,0.9809982291706946,0.28415422509028404,0.22804031272300634,-0.025042935885083,0.37510265298017403
QB_NZ_M_769,-3.22372295017697,0.6016954125937894,-1.2927885232936143,-1.0511549556181243,1.3685200971769436,-0.04181876715432225,0.5548959058138725,-0.2920866989806844,-0.3779650895962301,-0.7090569272223636,0.9685447838204763,0.1944053275380204,0.7022245867148893,0.05755968916860065,-0.6146190402395284,0.2930965986127935,-0.5629750946371929,-0.0022382291670837275,0.020929476101839456,0.3278331649735622
QB_NZ_M_770,0.44494379816972046,-2.406357790413629,0.02919895145582604,0.0253152698247617,0.9062665781643947,-1.242183850457771,1.8059442435527389,-1.1558234675215682,0.8191388996272941,-0.44712179534274427,-0.6192527893292754,-0.04443102876769108,-0.3485400136586909,0.6287506288422225,0.2824822971903571,-0.3495705157686618,0.14332474704776152,0.8684858875437661,-1.0859054038660767,-0.03363189144538614
QB_NZ_M_838,-0.10645361561804524,0.20085038669872668,-0.6258449166891034,1.799394782513765,-1.842043565264491,-0.702499962582362,-0.18273638249984728,-0.5437939721152852,-0.006411013305460046,0.08522930321650808,-1.4563977363887606,-0.0727141559575245,0.24475004345071188,-0.08771933681107263,0.20588452482506847,0.21518584455825931,-0.0857198619836468,0.35678244884544913,0.3302561297232996,-0.3299104333438901
QB_NZ_M_850,-0.1159317219544748,0.04232806884164925,0.9584570641176098,0.4529008999181741,1.2034639034257162,1.8007059306776816,0.6507127813238354,-0.9891475615972921,0.9178230758049232,0.5010614115662613,0.036948476325591784,-0.7757898002472821,0.6291640913046844,-0.09971269383807603,-1.1891684437254177,-0.39238549507199205,-0.462629057865872,0.7548528898428817,-0.6584434226302499,-0.6871489843981711
QB_NZ_M_852,0.8895234688202336,0.4987222966455821,-0.026832609035582645,2.4657273646954807,0.8618067283714214,-0.7516436767179144,0.94363933195821,-0.734726549651057,-0.14183018576469886,-0.8410214036663889,-0.31201346568373567,-0.815844268415067,0.18655511809553968,0.04162422180854841,-0.9063091853992453,0.31163754011484424,-0.018367140234666807,0.4252264819058508,-0.08239231365348239,0.3291971356598677
QB_NZ_M_876,4.52423692021852,-2.355318335838696,0.7560309949258125,0.6061046703301,0.7982707176445181,-0.14743299022538545,-1.6675218171625203,1.3117194614554009,-0.08760884078330515,-1.2803793428910288,-0.6281093736600976,-0.15567799168390836,0.16077767023903047,0.2671544270398822,0.6722064493507718,-0.20054577112183772,0.4167014862444084,0.12293546081377897,-0.4301751319145765,0.035402182431079676
QB_NZ_M_880,0.31211725387560696,-0.8259908478254628,0.07967206577562348,0.6791326953455927,0.4164974968347044,-2.0392925803189583,-0.6648052158781135,-1.1918173134762347,0.20108646032270922,-0.4192278812482902,-0.9930809840219084,0.9984564884740191,0.42978385985750195,0.08612509140006452,0.18526588377721329,-0.8765119712509,0.5982850692715034,0.03730260073924564,-0.7019927909775426,0.20252664326735903
QB_NZ_M_894,0.3431935476813897,-0.5920373224225264,-1.3434362608419943,0.5502602271201502,-0.7159923625789111,0.42519020586515294,-0.7711339052402503,0.6154994063046579,0.9355540031931405,1.2173491254835473,1.5181987257572398,1.0180901863173468,-0.5234270135852158,0.3066887641111989,0.09996810299712731,0.21756695780000837,0.44686871257047445,0.06566594591757734,-0.41498853405282027,-0.21270968312409055
QB_NZ_M_896,-2.8698807727520235,-1.5855440035426345,0.7139527668268288,-2.1085082611803574,-0.4220871375805811,0.5764401509424179,0.15520144358364985,-0.47884812256322434,-0.40889548190153774,0.7778682979309209,-0.5442338128633696,-0.608227162832266,0.26388106188141414,-0.26892369124851895,-0.27694824334592116,-0.25200760488911095,0.5740391188411541,-0.8294547612393102,-0.5181162137088978,0.4074628892561753
QB_NZ_M_902,0.4701735905392811,0.24466768472505349,3.4615719410288883,0.173130722129993,-0.2111872274583344,-1.9303352165643095,-1.123907491353223,0.6238895767260547,-0.24520277495595885,-0.12790366231735628,-0.1002598357215736,0.32191905407214855,0.49346609224151894,1.0940432768798325,0.07820618493460459,1.1644935610961498,-0.24045341022828137,-0.17100704896017124,0.12206922955837077,0.25839238239408185
QB_NZ_M_940,4.406142206004419,0.08069180765895764,-0.03591450975083391,-1.5942615392138206,0.5592131596455903,0.6514808280167101,0.4658765783028561,-0.0045878428254643114,0.08069937007693105,-2.232275864089532,1.4714090582405945,-0.07565353179541484,-0.45423878929931094,-0.1925762418018681,-0.03520038292188567,-0.10259948476313548,-0.6405987761102692,0.4041985189820087,0.4912855682369344,-0.18800855766604546
QB_NZ_M_949,0.43647929811697633,0.8719354818531563,1.2433894125396625,0.934934623657797,0.041523077998157576,1.8920371697306564,0.13849895487155467,-0.07859101811019567,-0.3752805443455697,-0.20164566408269363,0.42521111626636987,-0.2913427010251865,0.13599978503793234,0.32479852669641207,-0.598945083031167,-0.05983714718004136,0.4486119560640413,-0.18775868758461325,0.3403885679738151,-0.45103591463147996
QB_NZ_M_982,-0.5983353449602256,1.7269988534433394,1.7194870537218063,-0.9573605704323634,0.32219547197943466,0.4808118754089816,-0.5550665068090868,-0.03759629452855637,-0.4493540292586247,-0.5432989937072356,0.40984314814720335,0.5163095056802204,-0.03754423439742606,0.29286679454527204,0.31123044833770375,0.49970949579341467,-0.1463604785677091,0.3667366598111828,0.11307789497475892,0.26381183068300923
